date,sales_quantity,revenue,day_of_week,day_of_month,week_of_year,month,quarter,year,is_weekend,is_month_start,is_month_end,sales_quantity_rolling_7d,sales_quantity_rolling_14d,sales_quantity_rolling_30d,sales_quantity_lag_1d,sales_quantity_lag_7d,sales_quantity_lag_14d,ds,y
2024-12-26,178,1974.8,3,26,52,12,4,2024,0,0,0,178.0,178.0,178.0,178.0,178.0,178.0,2024-12-26,178
2024-12-27,191,2155.33,4,27,52,12,4,2024,0,0,0,184.5,184.5,184.5,178.0,178.0,178.0,2024-12-27,191
2024-12-28,193,2185.6,5,28,52,12,4,2024,1,0,0,187.33,187.33,187.33,191.0,178.0,178.0,2024-12-28,193
2024-12-29,222,2536.87,6,29,52,12,4,2024,1,0,0,196.0,196.0,196.0,193.0,178.0,178.0,2024-12-29,222
2024-12-30,196,2284.48,0,30,1,12,4,2024,0,0,0,196.0,196.0,196.0,222.0,178.0,178.0,2024-12-30,196
2024-12-31,259,2996.29,1,31,1,12,4,2024,0,0,1,206.5,206.5,206.5,196.0,178.0,178.0,2024-12-31,259
2025-01-01,138,1580.1599999999999,2,1,1,1,1,2025,0,1,0,196.71,196.71,196.71,259.0,178.0,178.0,2025-01-01,138
2025-01-02,253,2959.51,3,2,1,1,1,2025,0,0,0,207.43,203.75,203.75,138.0,178.0,178.0,2025-01-02,253
2025-01-03,234,2764.73,4,3,1,1,1,2025,0,0,0,213.57,207.11,207.11,253.0,191.0,178.0,2025-01-03,234
2025-01-04,275,3269.51,5,4,1,1,1,2025,1,0,0,225.29,213.9,213.9,234.0,193.0,178.0,2025-01-04,275
2025-01-05,204,2428.26,6,5,1,1,1,2025,1,0,0,222.71,213.0,213.0,275.0,222.0,178.0,2025-01-05,204
2025-01-06,257,3083.48,0,6,2,1,1,2025,0,0,0,231.43,216.67,216.67,204.0,196.0,178.0,2025-01-06,257
2025-01-07,277,3323.0699999999997,1,7,2,1,1,2025,0,0,0,234.0,221.31,221.31,257.0,259.0,178.0,2025-01-07,277
2025-01-08,239,2917.5,2,8,2,1,1,2025,0,0,0,248.43,222.57,222.57,277.0,138.0,178.0,2025-01-08,239
2025-01-09,269,3256.9399999999996,3,9,2,1,1,2025,0,0,0,250.71,229.07,225.67,239.0,253.0,178.0,2025-01-09,269
2025-01-10,203,2469.64,4,10,2,1,1,2025,0,0,0,246.29,229.93,224.25,269.0,234.0,191.0,2025-01-10,203
2025-01-11,148,1804.85,5,11,2,1,1,2025,1,0,0,228.14,226.71,219.76,203.0,275.0,193.0,2025-01-11,148
2025-01-12,292,3427.0099999999998,6,12,2,1,1,2025,1,0,0,240.71,231.71,223.78,148.0,204.0,222.0,2025-01-12,292
2025-01-13,218,2672.5,0,13,3,1,1,2025,0,0,0,235.14,233.29,223.47,292.0,257.0,196.0,2025-01-13,218
2025-01-14,310,3818.99,1,14,3,1,1,2025,0,0,0,239.86,236.93,227.8,218.0,277.0,259.0,2025-01-14,310
2025-01-15,363,4272.82,2,15,3,1,1,2025,0,0,0,257.57,253.0,234.24,310.0,239.0,138.0,2025-01-15,363
2025-01-16,358,4211.41,3,16,3,1,1,2025,0,0,0,270.29,260.5,239.86,363.0,269.0,253.0,2025-01-16,358
2025-01-17,238,2930.2400000000002,4,17,3,1,1,2025,0,0,0,275.29,260.79,239.78,358.0,203.0,234.0,2025-01-17,238
2025-01-18,310,3670.7299999999996,5,18,3,1,1,2025,1,0,0,298.43,263.29,242.71,238.0,148.0,275.0,2025-01-18,310
2025-01-19,180,2223.53,6,19,3,1,1,2025,1,0,0,282.43,261.57,240.2,310.0,292.0,204.0,2025-01-19,180
2025-01-20,283,3490.9700000000003,0,20,4,1,1,2025,0,0,0,291.71,263.43,241.85,180.0,218.0,257.0,2025-01-20,283
2025-01-21,248,3056.33,1,21,4,1,1,2025,0,0,0,282.86,261.36,242.07,283.0,310.0,277.0,2025-01-21,248
2025-01-22,389,4589.41,2,22,4,1,1,2025,0,0,0,286.57,272.07,247.32,248.0,363.0,239.0,2025-01-22,389
