ds,yhat,yhat_lower,yhat_upper,trend,weekly,yearly
2024-12-26,200.83,106.14,296.51,275.63,0.02,-0.29
2024-12-27,193.6,95.99,282.84,275.78,-0.02,-0.28
2024-12-28,160.88,71.56,252.4,275.92,-0.15,-0.27
2024-12-29,155.36,59.14,247.17,276.07,-0.18,-0.25
2024-12-30,229.41,131.02,327.92,276.21,0.07,-0.24
2024-12-31,258.65,168.42,354.16,276.36,0.16,-0.22
2025-01-01,246.73,149.14,340.63,276.5,0.1,-0.21
2025-01-02,228.46,132.38,320.96,276.65,0.02,-0.19
2025-01-03,222.77,128.99,324.16,276.79,-0.02,-0.18
2025-01-04,191.14,93.9,283.33,276.94,-0.15,-0.16
2025-01-05,186.45,88.74,286.36,277.08,-0.18,-0.14
2025-01-06,261.22,160.68,358.98,277.23,0.07,-0.13
2025-01-07,290.62,201.94,392.02,277.38,0.16,-0.11
2025-01-08,278.3,196.81,369.67,277.52,0.1,-0.1
2025-01-09,259.21,165.7,356.2,277.67,0.02,-0.09
2025-01-10,252.35,160.21,352.06,277.81,-0.02,-0.07
2025-01-11,219.12,118.76,311.19,277.96,-0.15,-0.06
2025-01-12,212.59,125.01,310.8,278.1,-0.18,-0.05
2025-01-13,285.54,198.27,384.38,278.25,0.07,-0.04
2025-01-14,312.71,208.39,410.69,278.39,0.16,-0.04
2025-01-15,297.82,201.67,385.97,278.54,0.1,-0.03
2025-01-16,276.01,185.01,373.73,278.68,0.02,-0.03
2025-01-17,266.41,170.79,357.03,278.83,-0.02,-0.03
2025-01-18,230.33,126.32,333.52,278.97,-0.15,-0.02
2025-01-19,221.1,129.5,316.66,279.12,-0.18,-0.02
2025-01-20,291.73,202.55,385.69,279.26,0.07,-0.03
2025-01-21,316.59,227.78,411.02,279.41,0.16,-0.03
2025-01-22,299.45,212.65,393.1,279.56,0.1,-0.03
2025-01-23,275.61,180.68,370.67,279.7,0.02,-0.03
2025-01-24,264.32,168.0,355.8,279.85,-0.02,-0.04
2025-01-25,226.77,126.51,324.18,279.99,-0.15,-0.04
2025-01-26,216.51,127.03,316.25,280.14,-0.18,-0.04
2025-01-27,286.77,184.9,377.85,280.28,0.07,-0.05
2025-01-28,311.44,215.52,400.74,280.43,0.16,-0.05
2025-01-29,294.3,192.55,389.71,280.57,0.1,-0.05
2025-01-30,270.79,171.18,367.26,280.72,0.02,-0.05
2025-01-31,260.18,165.98,357.74,280.86,-0.02,-0.06
